nohhold,nomem,gebjaar,geslacht,positie,oplzon,oplmet,bezighei,aantalhh,aantalki,sted,regio,prov,woonvorm,account,kostwin,partner,woning
44442,1,1949,2,2,3,3,12,2,0,2,5,30,2,1,0,1,2
44442,2,1946,1,1,5,5,8,2,0,2,5,30,2,0,1,1,2
44449,1,1944,1,1,6,6,8,2,0,2,4,25,2,1,1,1,1
44449,2,1948,2,2,3,3,7,2,0,2,4,25,2,0,0,1,1
44494,1,1937,1,1,3,3,8,1,0,2,5,30,1,1,1,0,1
44497,1,1939,1,1,4,4,8,2,0,3,2,26,2,1,1,1,1
44497,2,1940,2,2,3,2,8,2,0,3,2,26,2,0,0,1,1
44547,1,1944,2,1,3,3,8,1,0,5,3,20,1,1,1,0,2
44621,1,1976,1,1,7,6,1,2,0,1,1,27,2,1,1,1,1
44621,2,1978,2,3,6,6,3,2,0,1,1,27,2,0,0,1,1
44646,1,1932,2,1,6,6,8,2,0,4,5,30,2,1,1,1,1
44646,2,1931,2,3,6,6,8,2,0,4,5,30,2,0,0,1,1
44701,1,1961,1,1,5,5,3,2,0,5,5,30,2,0,1,1,1
44701,2,1963,2,2,5,5,1,2,0,5,5,30,2,1,0,1,1
44769,1,1938,1,1,3,3,8,3,1,2,4,23,3,1,1,1,1
44769,2,1958,2,2,2,2,1,3,1,2,4,23,3,0,0,1,1
44769,3,1988,1,5,2,2,1,3,1,2,4,23,3,0,0,1,1
44783,1,1939,1,1,6,3,8,2,0,5,3,21,2,1,1,1,1
44783,2,1943,2,2,3,3,8,2,0,5,3,21,2,0,0,1,1
44901,1,1974,1,1,3,3,3,6,4,4,4,25,3,0,1,1,1
44901,2,1977,2,2,4,4,7,6,4,4,4,25,3,1,0,1,1
44901,3,1997,1,5,4,2,6,6,4,4,4,25,3,0,0,1,1
44901,4,1999,2,5,4,2,6,6,4,4,4,25,3,0,0,1,1
44901,5,2004,1,5,2,8,6,6,4,4,4,25,3,0,0,1,1
44901,6,2008,1,5,2,8,6,6,4,4,4,25,3,0,0,1,1
45107,1,1946,1,1,6,6,8,2,0,4,5,30,2,1,1,1,1
45107,2,1946,2,2,3,3,7,2,0,4,5,30,2,0,0,1,1
45208,1,1927,1,1,3,3,8,1,0,3,2,27,1,1,1,0,2
45296,1,1978,1,1,5,5,1,4,2,2,1,28,3,1,1,1,1
45296,2,1980,2,3,4,4,7,4,2,2,1,28,3,0,0,1,1
45296,3,2008,2,5,2,8,13,4,2,2,1,28,3,0,0,1,1
45296,4,2011,2,5,8,8,13,4,2,2,1,28,3,0,0,1,1
45347,1,1986,1,1,7,7,1,2,0,2,5,30,2,1,1,1,1
45347,2,1986,2,3,6,6,1,2,0,2,5,30,2,0,0,1,1
45390,1,1937,2,1,6,6,8,1,0,4,4,23,1,1,1,0,1
45414,1,1983,2,1,6,6,1,1,0,1,1,28,1,1,1,0,1
45423,1,1949,1,1,6,6,8,3,1,2,2,27,3,1,1,1,1
45423,2,1958,2,2,5,5,1,3,1,2,2,27,3,0,0,1,1
45423,4,1986,2,5,5,5,1,3,1,2,2,27,3,0,0,1,1
45447,1,1979,2,1,6,6,1,3,1,2,4,23,3,1,1,1,1
45447,2,1968,1,3,3,3,1,3,1,2,4,23,3,0,0,1,1
45447,3,2012,2,5,8,8,13,3,1,2,4,23,3,0,0,1,1
45475,1,1945,1,1,6,6,8,2,0,5,5,30,2,1,1,1,1
45475,2,1951,2,2,3,3,8,2,0,5,5,30,2,0,0,1,1
45533,1,1970,2,1,7,7,9,3,2,1,2,28,4,1,1,0,2
45533,2,2009,1,5,2,8,6,3,2,1,2,28,4,0,0,0,2
45533,3,2011,2,5,8,8,13,3,2,1,2,28,4,0,0,0,2
45552,1,1952,2,1,5,5,8,1,0,3,2,27,1,1,1,0,2
45556,1,1977,2,1,6,6,1,1,0,2,2,28,1,1,1,0,2
45582,1,1954,1,1,6,6,1,2,0,3,2,27,2,1,1,1,1
45582,2,1954,2,2,6,6,7,2,0,3,2,27,2,0,0,1,1
45717,1,1946,1,1,3,3,8,2,0,3,4,25,2,1,1,1,2
45717,2,1947,2,2,3,3,11,2,0,3,4,25,2,0,0,1,2
45774,1,1973,1,1,6,6,1,4,2,4,4,25,3,1,1,1,1
45774,2,1977,2,2,5,5,7,4,2,4,4,25,3,0,0,1,1
45774,3,2003,1,5,2,8,6,4,2,4,4,25,3,0,0,1,1
45774,4,2005,2,5,2,8,6,4,2,4,4,25,3,0,0,1,1
45814,1,1959,2,3,7,6,9,2,0,2,5,30,2,1,0,1,1
45814,2,1958,1,1,7,7,1,2,0,2,5,30,2,0,1,1,1
45970,1,1986,1,1,5,5,1,2,0,5,3,21,2,0,1,1,1
45970,2,1989,2,3,6,6,1,2,0,5,3,21,2,1,0,1,1
45977,1,1949,1,1,3,3,8,2,0,3,3,21,2,1,1,1,1
45977,2,1950,2,2,3,3,12,2,0,3,3,21,2,0,0,1,1
46117,1,1953,1,1,3,3,1,3,1,5,3,22,3,1,1,1,1
46117,2,1953,2,2,3,3,7,3,1,5,3,22,3,0,0,1,1
46117,3,1988,1,5,3,3,1,3,1,5,3,22,3,0,0,1,1
46127,1,1980,1,1,6,5,1,5,3,5,3,21,3,1,1,1,1
46127,2,1982,2,3,5,5,1,5,3,5,3,21,3,0,0,1,1
46127,3,2007,2,5,2,8,13,5,3,5,3,21,3,0,0,1,1
46127,4,2009,2,5,8,8,13,5,3,5,3,21,3,0,0,1,1
46127,5,2012,2,5,8,8,13,5,3,5,3,21,3,0,0,1,1
46136,1,1955,1,1,6,4,9,2,0,1,1,27,2,1,1,1,2
46136,2,1958,2,3,3,3,1,2,0,1,1,27,2,0,0,1,2
46154,1,1983,1,1,6,6,1,5,3,5,4,23,3,0,1,1,1
46154,2,1983,2,2,6,6,3,5,3,5,4,23,3,1,0,1,1
46154,3,2005,1,5,2,8,6,5,3,5,4,23,3,0,0,1,1
46154,4,2007,2,5,2,8,6,5,3,5,4,23,3,0,0,1,1
46154,5,2010,1,5,8,8,13,5,3,5,4,23,3,0,0,1,1
46315,1,1987,1,1,5,5,1,3,1,3,4,25,3,1,1,1,1
46315,2,1986,2,2,5,5,7,3,1,3,4,25,3,0,0,1,1
46315,3,2011,1,5,8,8,13,3,1,3,4,25,3,0,0,1,1
46429,1,1980,1,1,7,7,3,2,0,2,4,23,2,1,1,1,1
46429,2,1981,2,3,7,7,3,2,0,2,4,23,2,0,0,1,1
46498,1,1963,2,1,3,3,1,1,0,3,3,21,1,1,1,0,1
46602,1,1938,1,1,3,2,8,2,0,2,5,31,2,1,1,1,1
46602,2,1942,2,2,3,2,8,2,0,2,5,31,2,0,0,1,1
46651,1,1982,1,1,6,4,1,4,2,3,2,27,3,0,1,1,1
46651,2,1983,2,3,6,6,1,4,2,3,2,27,3,1,0,1,1
46651,3,2006,1,5,2,8,13,4,2,3,2,27,3,0,0,1,1
46651,4,2011,1,5,8,8,13,4,2,3,2,27,3,0,0,1,1
46677,1,1931,1,1,6,3,8,1,0,2,5,31,1,1,1,0,2
46763,1,1938,1,1,6,6,8,2,0,3,5,30,2,1,1,1,2
46763,2,1944,2,2,3,3,7,2,0,3,5,30,2,0,0,1,2
46793,1,1944,1,1,7,7,8,4,1,2,2,28,5,1,1,1,1
46793,2,1947,2,2,6,6,8,4,1,2,2,28,5,0,0,1,1
46793,3,1976,2,5,6,6,4,4,1,2,2,28,5,0,0,1,1
46793,4,2002,1,7,2,8,13,4,1,2,2,28,5,0,0,1,1
46812,1,1947,1,2,6,6,8,2,0,3,2,26,2,1,0,1,1
46812,2,1952,2,1,7,7,1,2,0,3,2,26,2,0,1,1,1
46823,1,1974,2,1,5,5,9,1,0,4,5,31,1,1,1,0,2
46916,1,1980,1,1,6,6,1,5,3,2,3,21,3,1,1,1,1
46916,2,1980,2,2,5,5,7,5,3,2,3,21,3,0,0,1,1
46916,3,2007,1,5,2,8,13,5,3,2,3,21,3,0,0,1,1
46916,4,2009,1,5,2,8,13,5,3,2,3,21,3,0,0,1,1
46916,5,2011,2,5,8,8,13,5,3,2,3,21,3,0,0,1,1
46919,1,1973,1,3,5,3,1,3,1,5,5,30,3,1,0,1,1
46919,2,1977,2,1,7,7,1,3,1,5,5,30,3,0,1,1,1
46919,3,2010,1,5,8,8,13,3,1,5,5,30,3,0,0,1,1
46921,1,1943,1,1,7,7,11,2,0,4,5,30,2,1,1,1,1
46921,2,1939,2,2,6,6,12,2,0,4,5,30,2,0,0,1,1
46970,1,1962,1,1,6,6,1,5,3,4,5,30,3,1,1,1,1
46970,2,1961,2,2,6,6,1,5,3,4,5,30,3,0,0,1,1
46970,3,1995,1,5,5,3,6,5,3,4,5,30,3,0,0,1,1
46970,4,1996,2,5,6,4,6,5,3,4,5,30,3,0,0,1,1
46970,5,1998,2,5,4,2,6,5,3,4,5,30,3,0,0,1,1
46981,1,1978,1,1,6,6,1,4,2,2,4,23,3,0,1,1,1
46981,2,1982,2,2,7,7,1,4,2,2,4,23,3,1,0,1,1
46981,3,2009,1,5,8,8,13,4,2,2,4,23,3,0,0,1,1
46981,4,2013,2,5,8,8,13,4,2,2,4,23,3,0,0,1,1
47054,1,1945,2,2,3,3,12,2,0,4,2,28,2,0,0,1,1
47054,2,1943,1,1,3,3,8,2,0,4,2,28,2,1,1,1,1
47084,1,1988,1,1,5,5,1,2,0,5,3,20,2,0,1,1,1
47084,2,1988,2,2,6,5,1,2,0,5,3,20,2,1,0,1,1
47145,1,1936,1,1,4,4,8,2,0,3,5,30,2,1,1,1,1
47145,2,1938,2,2,3,3,8,2,0,3,5,30,2,0,0,1,1
47170,1,1986,2,3,6,6,1,2,0,2,4,23,2,0,0,1,1
47170,2,1983,1,1,7,7,1,2,0,2,4,23,2,1,1,1,1
47282,1,1955,1,2,6,6,1,2,0,4,5,30,2,0,0,1,1
47282,2,1959,2,1,6,6,1,2,0,4,5,30,2,1,1,1,1
47342,1,1938,1,1,3,2,8,2,0,5,4,25,2,1,1,1,1
47342,2,1935,2,2,3,3,8,2,0,5,4,25,2,0,0,1,1
47357,1,1971,1,1,3,3,1,4,2,2,4,23,3,1,1,1,1
47357,2,1973,2,2,5,5,1,4,2,2,4,23,3,0,0,1,1
47357,3,2001,1,5,2,8,13,4,2,2,4,23,3,0,0,1,1
47357,4,2004,1,5,2,8,13,4,2,2,4,23,3,0,0,1,1
47360,1,1976,1,1,5,5,1,4,2,5,2,27,3,0,1,1,1
47360,2,1978,2,3,5,5,1,4,2,5,2,27,3,1,0,1,1
47360,3,2009,2,5,2,8,13,4,2,5,2,27,3,0,0,1,1
47360,4,2011,2,5,8,8,13,4,2,5,2,27,3,0,0,1,1
47381,1,1975,1,1,5,5,1,3,1,2,4,25,3,0,1,1,1
47381,2,1981,2,3,5,5,4,3,1,2,4,25,3,1,0,1,1
47381,3,2007,1,5,2,8,6,3,1,2,4,25,3,0,0,1,1
47410,1,1963,1,1,3,3,1,1,0,2,4,25,1,1,1,0,2
47488,1,1977,2,1,5,5,1,3,1,4,3,22,3,1,1,1,2
47488,2,1976,1,2,5,9,3,3,1,4,3,22,3,0,0,1,2
47488,3,2000,2,5,4,2,6,3,1,4,3,22,3,0,0,1,2
47545,1,1953,2,2,3,3,1,2,0,5,5,30,2,0,0,1,1
47545,2,1950,1,1,6,6,9,2,0,5,5,30,2,1,1,1,1
47551,1,1978,1,1,5,5,1,4,2,3,4,25,3,1,1,1,1
47551,2,1988,2,2,9,9,7,4,2,3,4,25,3,0,0,1,1
47551,3,2010,2,5,8,8,13,4,2,3,4,25,3,0,0,1,1
47551,4,2012,2,5,8,8,13,4,2,3,4,25,3,0,0,1,1
47646,1,1967,1,1,6,6,3,2,1,2,2,27,4,1,1,0,1
47646,2,1998,2,5,3,2,6,2,1,2,2,27,4,0,0,0,1
47675,1,1984,2,1,5,5,1,2,0,4,3,22,2,0,0,1,1
47675,2,1981,1,3,6,6,1,2,0,4,3,22,2,1,1,1,1
47702,1,1974,1,1,3,3,1,4,2,3,2,28,3,0,1,1,1
47702,2,1975,2,2,3,3,1,4,2,3,2,28,3,1,0,1,1
47702,3,2000,1,5,3,2,6,4,2,3,2,28,3,0,0,1,1
47702,4,2003,1,5,2,8,6,4,2,3,2,28,3,0,0,1,1
47729,1,1983,1,1,5,5,1,4,2,2,2,27,3,1,1,1,1
47729,2,1983,2,2,5,5,1,4,2,2,2,27,3,0,0,1,1
47729,3,2003,2,5,2,8,13,4,2,2,2,27,3,0,0,1,1
47729,4,2010,2,5,8,8,13,4,2,2,2,27,3,0,0,1,1
47824,1,1944,2,1,3,3,8,1,0,2,5,30,1,1,1,0,1
47998,1,1978,1,1,7,7,1,4,2,4,2,28,3,1,1,1,1
47998,2,1979,2,2,6,6,1,4,2,4,2,28,3,0,0,1,1
47998,3,2008,1,5,2,8,13,4,2,4,2,28,3,0,0,1,1
47998,4,2011,1,5,8,8,13,4,2,4,2,28,3,0,0,1,1
48051,1,1977,2,2,7,7,7,6,4,5,5,30,3,1,0,1,1
48051,3,2003,1,5,2,8,6,6,4,5,5,30,3,0,0,1,1
48051,4,2005,2,5,2,8,6,6,4,5,5,30,3,0,0,1,1
48051,5,1976,1,1,7,7,1,6,4,5,5,30,3,0,1,1,1
48051,6,2008,1,5,2,8,6,6,4,5,5,30,3,0,0,1,1
48051,7,2010,1,5,8,8,13,6,4,5,5,30,3,0,0,1,1
48077,1,1978,1,2,5,5,1,4,2,3,5,31,3,0,0,1,1
48077,2,1983,2,1,5,5,1,4,2,3,5,31,3,1,1,1,1
48077,3,2005,2,5,2,8,6,4,2,3,5,31,3,0,0,1,1
48077,4,2008,2,5,2,8,6,4,2,3,5,31,3,0,0,1,1
48128,1,1975,2,1,6,6,1,4,2,4,4,24,3,1,1,1,1
48128,2,1968,1,2,6,3,1,4,2,4,4,24,3,0,0,1,1
48128,3,2005,1,5,2,8,13,4,2,4,4,24,3,0,0,1,1
48128,4,2008,1,5,2,8,13,4,2,4,4,24,3,0,0,1,1
48162,1,1949,1,1,6,6,8,2,0,1,1,28,2,1,1,1,1
48162,2,1937,2,2,7,7,8,2,0,1,1,28,2,0,0,1,1
48174,1,1990,2,1,4,4,6,1,0,3,3,21,1,1,1,0,2
48184,3,1983,2,1,5,5,1,2,0,2,4,23,2,1,1,1,1
48184,5,1981,1,2,6,6,9,2,0,2,4,23,2,0,0,1,1
48231,1,1968,2,1,4,4,1,3,1,3,5,30,3,1,0,1,2
48231,3,1996,1,5,3,2,6,3,1,3,5,30,3,0,0,1,2
48231,4,1960,1,3,9,9,1,3,1,3,5,30,3,0,1,1,2
48290,1,1987,1,1,6,6,1,2,0,1,1,28,2,0,1,1,1
48290,2,1988,2,3,6,6,1,2,0,1,1,28,2,1,0,1,1
48350,1,1984,2,3,6,6,7,3,1,2,2,28,3,1,0,1,1
48350,2,1977,1,1,5,3,1,3,1,2,2,28,3,0,1,1,1
48350,3,2012,1,5,8,8,13,3,1,2,2,28,3,0,0,1,1
48409,1,1942,1,2,6,6,8,2,0,5,4,25,2,1,1,1,1
48409,2,1945,2,1,3,3,8,2,0,5,4,25,2,0,0,1,1
48427,1,1982,1,1,5,5,1,5,3,2,2,26,3,0,1,1,1
48427,2,1984,2,3,5,5,7,5,3,2,2,26,3,1,0,1,1
48427,3,2009,1,5,2,8,13,5,3,2,2,26,3,0,0,1,1
48427,4,2011,2,5,8,8,13,5,3,2,2,26,3,0,0,1,1
48427,5,2012,1,5,8,8,13,5,3,2,2,26,3,0,0,1,1
48441,1,1956,1,1,7,7,1,2,0,1,2,28,2,1,1,1,1
48441,2,1956,2,2,6,6,1,2,0,1,2,28,2,0,0,1,1
48451,1,1978,1,2,4,4,1,3,1,2,4,25,3,1,0,1,1
48451,2,1979,2,1,7,7,1,3,1,2,4,25,3,0,1,1,1
48451,3,2011,2,5,8,8,13,3,1,2,4,25,3,0,0,1,1
48473,1,1982,1,1,6,3,6,2,0,3,3,22,2,1,0,1,2
48473,2,1987,2,3,7,6,1,2,0,3,3,22,2,0,1,1,2
48507,1,1949,2,1,4,4,4,1,0,3,2,26,1,1,1,0,2
48686,1,1948,1,1,5,5,8,2,0,2,4,25,2,1,1,1,1
48686,2,1950,2,2,3,3,7,2,0,2,4,25,2,0,0,1,1
48688,1,1984,2,1,7,7,1,1,0,2,5,30,1,1,1,0,2
48746,1,1978,1,1,6,6,1,3,1,2,2,28,3,0,1,1,1
48746,2,1982,2,2,6,6,1,3,1,2,2,28,3,1,0,1,1
48746,3,2012,1,5,8,8,13,3,1,2,2,28,3,0,0,1,1
48764,1,1979,2,1,7,7,1,1,1,2,2,27,1,0,1,0,1
48795,1,1972,1,1,5,5,1,5,3,4,4,23,3,0,1,1,1
48795,2,1975,2,2,6,6,1,5,3,4,4,23,3,1,0,1,1
48795,3,2001,1,5,2,8,13,5,3,4,4,23,3,0,0,1,1
48795,4,2003,2,5,2,8,13,5,3,4,4,23,3,0,0,1,1
48795,5,2006,2,5,8,8,13,5,3,4,4,23,3,0,0,1,1
48819,1,1960,2,1,4,4,1,1,0,3,2,26,1,1,1,0,1
48834,1,1984,2,2,6,6,1,2,0,1,1,28,2,1,0,1,1
48834,2,1980,1,1,7,7,1,2,0,1,1,28,2,0,1,1,1
48853,1,1979,1,1,5,5,1,4,2,4,4,24,3,0,1,1,1
48853,2,1980,2,2,6,5,7,4,2,4,4,24,3,1,0,1,1
48853,3,2007,1,5,2,8,6,4,2,4,4,24,3,0,0,1,1
48853,4,2009,1,5,2,8,6,4,2,4,4,24,3,0,0,1,1
48864,1,1953,1,1,7,7,1,4,2,4,2,28,3,1,1,1,1
48864,2,1961,2,2,6,5,1,4,2,4,2,28,3,0,0,1,1
48864,3,1993,2,5,4,4,6,4,2,4,2,28,3,0,0,1,1
48864,4,1995,2,5,4,2,6,4,2,4,2,28,3,0,0,1,1
48944,1,1986,2,3,5,5,1,2,0,1,1,28,2,0,0,1,1
48944,2,1983,1,1,5,5,1,2,0,1,1,28,2,1,1,1,1
48948,1,1939,1,1,6,6,8,2,0,3,4,25,2,0,1,1,1
48948,2,1942,2,2,6,6,8,2,0,3,4,25,2,1,0,1,1
49020,1,1944,1,1,6,6,8,2,0,3,5,30,2,1,1,1,1
49020,2,1947,2,2,4,4,8,2,0,3,5,30,2,0,0,1,1
49039,1,1979,1,1,7,7,1,1,0,2,2,27,1,1,1,0,1
49102,1,1947,1,2,5,5,8,2,0,5,4,25,2,0,0,1,1
49102,2,1950,2,1,6,6,8,2,0,5,4,25,2,1,1,1,1
49508,1,1975,1,1,6,6,1,4,2,5,4,25,3,0,1,1,1
49508,2,1978,2,2,6,6,7,4,2,5,4,25,3,1,0,1,1
49508,3,2005,1,5,2,8,6,4,2,5,4,25,3,0,0,1,1
49508,4,2008,2,5,2,8,6,4,2,5,4,25,3,0,0,1,1
49542,1,1976,1,1,1,1,1,1,0,2,4,25,1,1,1,0,2
49562,1,1975,1,1,7,7,1,4,2,2,4,25,3,1,1,1,2
49562,2,2008,2,5,2,8,13,4,2,2,4,25,3,0,0,1,2
49562,3,1979,2,3,6,6,1,4,2,2,4,25,3,0,0,1,2
49562,4,2008,1,5,2,8,13,4,2,2,4,25,3,0,0,1,2
49611,1,1940,1,1,3,3,8,3,1,3,2,26,3,0,1,1,2
49611,2,1943,2,2,3,3,8,3,1,3,2,26,3,1,0,1,2
49611,3,1978,1,5,4,4,1,3,1,3,2,26,3,0,0,1,2
49644,1,1960,2,1,7,7,1,2,0,3,2,29,2,1,1,1,1
49644,2,1959,1,3,7,7,3,2,0,3,2,29,2,0,0,1,1
49651,1,1958,1,1,3,3,3,5,3,4,5,30,3,1,1,1,1
49651,2,1959,2,2,5,3,7,5,3,4,5,30,3,0,0,1,1
49651,3,1989,1,5,7,4,6,5,3,4,5,30,3,0,0,1,1
49651,4,1992,1,5,6,3,6,5,3,4,5,30,3,0,0,1,1
49651,5,1995,1,5,6,4,6,5,3,4,5,30,3,0,0,1,1
49735,1,1956,2,1,7,7,1,2,1,3,4,25,4,1,1,0,1
49735,3,1996,1,5,4,2,6,2,1,3,4,25,4,0,0,0,1
49766,1,1985,2,1,7,7,1,1,0,1,1,28,1,1,1,0,2
49767,1,1984,2,1,7,7,1,2,0,1,1,28,2,0,1,1,2
49767,2,1983,1,3,7,7,1,2,0,1,1,28,2,1,0,1,2
49768,1,1977,1,1,7,7,1,2,0,1,1,27,2,1,1,1,1
49768,2,1979,2,3,7,7,3,2,0,1,1,27,2,0,0,1,1
49815,1,1945,1,1,7,7,8,2,0,5,2,28,2,1,1,1,1
49815,2,1951,2,2,6,6,7,2,0,5,2,28,2,0,0,1,1
49952,1,1950,1,1,7,7,1,2,0,3,3,22,2,0,1,1,1
49952,2,1950,2,2,4,4,7,2,0,3,3,22,2,1,0,1,1
50005,1,1980,1,1,5,5,1,2,0,3,1,27,2,1,1,1,1
50005,2,1979,2,2,3,3,4,2,0,3,1,27,2,0,0,1,1
50108,1,1950,1,1,7,7,1,2,0,1,1,27,2,1,0,1,1
50108,2,1951,2,3,6,6,1,2,0,1,1,27,2,0,1,1,1
50222,1,1946,1,1,7,7,8,1,0,1,1,28,1,1,1,0,2
50228,1,1958,1,2,7,7,1,3,1,1,1,27,3,1,1,1,2
50228,2,1961,2,1,7,7,3,3,1,1,1,27,3,0,0,1,2
50228,3,2002,2,5,2,8,6,3,1,1,1,27,3,0,0,1,2
50242,1,1976,1,1,7,7,1,4,2,4,2,26,3,1,1,1,1
50242,2,1978,2,3,7,7,1,4,2,4,2,26,3,0,0,1,1
50242,3,2008,1,5,2,8,6,4,2,4,2,26,3,0,0,1,1
50242,4,2010,2,5,8,8,13,4,2,4,2,26,3,0,0,1,1
50321,1,1947,1,1,3,3,8,2,0,5,4,23,2,0,1,1,1
50321,2,1952,2,2,3,3,7,2,0,5,4,23,2,1,0,1,1
50350,1,1980,1,1,6,6,1,1,0,3,3,21,1,1,1,0,1
50483,1,1952,2,1,3,3,1,1,0,3,4,25,1,1,1,0,2
50645,1,1977,2,1,4,4,9,1,0,1,3,20,1,1,1,0,2
50651,1,1983,1,1,5,5,1,5,3,4,4,24,3,0,1,1,1
50651,2,1986,2,2,6,6,1,5,3,4,4,24,3,1,0,1,1
50651,3,2007,2,5,2,8,6,5,3,4,4,24,3,0,0,1,1
50651,4,2010,2,5,8,8,13,5,3,4,4,24,3,0,0,1,1
50651,5,2012,1,5,8,8,13,5,3,4,4,24,3,0,0,1,1
50683,1,1970,2,1,6,6,1,1,0,2,4,23,1,1,1,0,2
50710,1,1931,1,1,6,4,8,2,0,4,5,30,2,1,1,1,1
50710,2,1936,2,2,3,3,8,2,0,4,5,30,2,0,0,1,1
50726,1,1964,2,1,5,5,9,1,0,3,4,25,1,1,1,0,2
50762,2,1972,2,1,4,4,1,4,2,2,2,26,3,1,1,1,1
50762,3,1997,1,5,3,2,6,4,2,2,2,26,3,0,0,1,1
50762,4,2000,2,5,3,2,6,4,2,2,2,26,3,0,0,1,1
50762,5,1971,1,3,4,4,4,4,2,2,2,26,3,0,0,1,1
50781,1,1979,2,3,4,4,1,3,1,2,2,28,3,0,0,1,1
50781,2,1959,1,1,3,3,1,3,1,2,2,28,3,1,1,1,1
50781,3,2005,1,5,2,8,6,3,1,2,2,28,3,0,0,1,1
50794,1,1968,2,3,7,7,1,2,0,1,2,26,2,0,0,1,1
50794,2,1968,1,1,7,7,1,2,0,1,2,26,2,1,1,1,1
50805,1,1979,2,1,7,6,1,4,2,1,3,20,3,1,1,1,1
50805,2,1975,1,3,7,6,1,4,2,1,3,20,3,0,0,1,1
50805,3,2009,1,5,8,8,13,4,2,1,3,20,3,0,0,1,1
50805,4,2012,2,5,8,8,13,4,2,1,3,20,3,0,0,1,1
50879,1,1978,2,1,6,5,1,2,0,2,1,27,2,1,1,1,2
50879,2,1986,1,3,3,3,1,2,0,2,1,27,2,0,0,1,2
51019,1,1962,1,1,3,3,4,1,0,5,3,20,1,1,1,0,2
51043,1,1948,2,1,5,5,8,1,0,1,1,28,1,1,1,0,2
51048,1,1980,1,1,7,7,1,5,3,4,4,23,3,1,1,1,1
51048,2,1981,2,2,5,5,7,5,3,4,4,23,3,0,0,1,1
51048,3,2008,1,5,2,8,13,5,3,4,4,23,3,0,0,1,1
51048,4,2010,2,5,8,8,13,5,3,4,4,23,3,0,0,1,1
51048,5,2011,1,5,8,8,13,5,3,4,4,23,3,0,0,1,1
51072,1,1985,2,3,6,6,1,2,0,4,2,27,2,1,0,1,1
51072,2,1982,2,1,6,6,1,2,0,4,2,27,2,0,1,1,1
51155,1,1962,2,2,5,5,7,5,3,4,5,30,3,1,0,1,1
51155,2,1963,1,1,6,6,1,5,3,4,5,30,3,0,1,1,1
51155,3,1993,2,5,5,3,6,5,3,4,5,30,3,0,0,1,1
51155,4,1997,1,5,3,2,6,5,3,4,5,30,3,0,0,1,1
51155,5,1998,1,5,3,2,6,5,3,4,5,30,3,0,0,1,1
51218,1,1972,1,1,7,7,1,1,0,1,1,28,1,1,1,0,1
51245,1,1948,1,1,6,6,3,1,0,5,2,28,1,1,1,0,1
51267,1,1983,2,1,5,9,1,2,0,3,3,22,2,1,0,1,1
51267,2,1983,1,3,6,6,1,2,0,3,3,22,2,0,1,1,1
51275,1,1963,1,1,3,3,1,1,0,1,1,28,1,1,1,0,2
51334,1,1938,1,1,5,5,8,2,0,4,5,31,2,1,1,1,1
51334,2,1944,2,2,3,2,7,2,0,4,5,31,2,0,0,1,1
51442,1,1982,2,1,5,5,1,1,0,3,3,20,1,1,1,0,1
51452,1,1971,1,1,6,6,1,5,3,3,5,30,3,1,1,1,1
51452,2,1972,2,2,5,5,1,5,3,3,5,30,3,0,0,1,1
51452,3,2000,2,5,3,2,6,5,3,3,5,30,3,0,0,1,1
51452,4,2005,1,5,2,8,6,5,3,3,5,30,3,0,0,1,1
51452,5,2008,2,5,2,8,6,5,3,3,5,30,3,0,0,1,1
51505,1,1949,2,2,3,3,7,2,0,4,5,30,2,0,0,1,1
51505,2,1946,1,1,6,6,8,2,0,4,5,30,2,1,1,1,1
51519,1,1954,1,1,5,5,1,3,1,2,5,30,3,0,1,1,1
51519,2,1955,2,2,6,6,9,3,1,2,5,30,3,1,0,1,1
51519,3,1984,1,5,6,3,6,3,1,2,5,30,3,0,0,1,1
51571,1,1953,1,1,4,4,1,2,0,1,3,20,2,1,1,1,2
51571,2,1953,2,2,4,4,4,2,0,1,3,20,2,0,0,1,2
51643,1,1975,2,3,6,6,1,4,2,4,3,21,3,1,0,1,1
51643,2,1975,1,1,6,6,1,4,2,4,3,21,3,0,1,1,1
51643,3,2004,2,5,2,8,6,4,2,4,3,21,3,0,0,1,1
51643,4,2005,2,5,2,8,6,4,2,4,3,21,3,0,0,1,1
51796,1,1952,2,1,3,3,3,2,0,5,5,30,2,1,1,1,1
51796,2,1947,1,2,7,7,8,2,0,5,5,30,2,0,0,1,1
51815,1,1960,1,1,5,9,1,4,2,4,4,25,3,1,1,1,1
51815,2,1962,2,2,3,3,1,4,2,4,4,25,3,0,0,1,1
51815,3,1988,2,5,5,5,4,4,2,4,4,25,3,0,0,1,1
51815,4,1992,1,5,6,4,6,4,2,4,4,25,3,0,0,1,1
51854,1,1935,2,1,3,3,8,1,0,2,5,31,1,1,1,0,2
51864,1,1948,1,1,6,6,8,2,0,2,2,28,2,1,1,1,1
51864,2,1950,2,2,3,3,7,2,0,2,2,28,2,0,0,1,1
51887,1,1961,2,2,4,4,2,2,0,5,3,22,2,0,0,1,1
51887,2,1959,1,1,3,3,3,2,0,5,3,22,2,1,1,1,1
51902,1,1980,2,1,7,7,1,2,0,1,1,28,2,1,1,1,1
51902,2,1979,1,2,7,7,1,2,0,1,1,28,2,0,0,1,1
51913,1,1984,1,1,6,6,3,4,2,1,1,28,3,1,1,1,2
